arxiv_id,predicted_newsworthiness,title,summary,completion1,completion2,completion3,technologyreview,venturebeat,wired,arxiv_url,arxiv_primary_category,arxiv_all_categories,published,code_mentioned,readability
2202.10704v1,0.43771886460064047,Privacy-Preserving In-Bed Pose Monitoring: A Fusion and Reconstruction Study,"Recently, in-bed human pose estimation has attracted the interest of researchers due to its relevance to a wide range of healthcare applications. Compared to the general problem of human pose estimation, in-bed pose estimation has several inherent challenges, the most prominent being frequent and severe occlusions caused by bedding. In this paper we explore the effective use of images from multiple non-visual and privacy-preserving modalities such as depth, long-wave infrared (LWIR) and pressure maps for the task of in-bed pose estimation in two settings. First, we explore the effective fusion of information from different imaging modalities for better pose estimation. Secondly, we propose a framework that can estimate in-bed pose estimation when visible images are unavailable, and demonstrate the applicability of fusion methods to scenarios where only LWIR images are available. We analyze and demonstrate the effect of fusing features from multiple modalities. For this purpose, we consider four different techniques: 1) Addition, 2) Concatenation, 3) Fusion via learned modal weights, and 4) End-to-end fully trainable approach; with a state-of-the-art pose estimation model. We also evaluate the effect of reconstructing a data-rich modality (i.e., visible modality) from a privacy-preserving modality with data scarcity (i.e., long-wavelength infrared) for in-bed human pose estimation. For reconstruction, we use a conditional generative adversarial network. We conduct ablative studies across different design decisions of our framework. This includes selecting features with different levels of granularity, using different fusion techniques, and varying model parameters. Through extensive evaluations, we demonstrate that our method produces on par or better results compared to the state-of-the-art.",New Technique for In-Bed Pose Estimation Could Improve Healthcare Applications,Study Shows how to Preserve Privacy while Monitoring In-Bed Poses,Researchers Develop Framework for Estimating Poses in the Absence of Visible Images,0.21158577937472212,0.2020666314150349,0.1757075086569277,http://arxiv.org/abs/2202.10704v1,cs.cv,['cs.cv'],2022-02-22,1,0.84
2202.11532v2,0.5086910464452759,Inference of Affordances and Active Motor Control in Simulated Agents,"Flexible, goal-directed behavior is a fundamental aspect of human life. Based on the free energy minimization principle, the theory of active inference formalizes the generation of such behavior from a computational neuroscience perspective. Based on the theory, we introduce an output-probabilistic, temporally predictive, modular artificial neural network architecture, which processes sensorimotor information, infers behavior-relevant aspects of its world, and invokes highly flexible, goal-directed behavior. We show that our architecture, which is trained end-to-end to minimize an approximation of free energy, develops latent states that can be interpreted as affordance maps. That is, the emerging latent states signal which actions lead to which effects dependent on the local context. In combination with active inference, we show that flexible, goal-directed behavior can be invoked, incorporating the emerging affordance maps. As a result, our simulated agent flexibly steers through continuous spaces, avoids collisions with obstacles, and prefers pathways that lead to the goal with high certainty. Additionally, we show that the learned agent is highly suitable for zero-shot generalization across environments: After training the agent in a handful of fixed environments with obstacles and other terrains affecting its behavior, it performs similarly well in procedurally generated environments containing different amounts of obstacles and terrains of various sizes at different locations. To improve and focus model learning further, we plan to invoke active inference-based, information-gain-oriented behavior also while learning the temporally predictive model itself in the near future. Moreover, we intend to foster the development of both deeper event-predictive abstractions and compact, habitual behavioral primitives.",Introduction of a new artificial neural network architecture that simulates human behavior.,This architecture is based on the theory of active inference and is able to learn and interpret latent states as affordance maps.,"The simulated agent is able to flexibly steer through continuous spaces, avoid collisions with obstacles, and prefer pathways that lead to the goal with high certainty.",0.29660730135264096,0.2369822009043672,0.2074857885916555,http://arxiv.org/abs/2202.11532v2,cs.ai,['cs.ai'],2022-02-23,0,0.8
2202.11911v2,0.4887494801615162,When Transformer Meets Robotic Grasping: Exploits Context for Efficient Grasp Detection,"In this paper, we present a transformer-based architecture, namely TF-Grasp, for robotic grasp detection. The developed TF-Grasp framework has two elaborate designs making it well suitable for visual grasping tasks. The first key design is that we adopt the local window attention to capture local contextual information and detailed features of graspable objects. Then, we apply the cross window attention to model the long-term dependencies between distant pixels. Object knowledge, environmental configuration, and relationships between different visual entities are aggregated for subsequent grasp detection. The second key design is that we build a hierarchical encoder-decoder architecture with skip-connections, delivering shallow features from encoder to decoder to enable a multi-scale feature fusion. Due to the powerful attention mechanism, the TF-Grasp can simultaneously obtain the local information (i.e., the contours of objects), and model long-term connections such as the relationships between distinct visual concepts in clutter. Extensive computational experiments demonstrate that the TF-Grasp achieves superior results versus state-of-art grasping convolutional models and attain a higher accuracy of 97.99% and 94.6% on Cornell and Jacquard grasping datasets, respectively. Real-world experiments using a 7DoF Franka Emika Panda robot also demonstrate its capability of grasping unseen objects in a variety of scenarios. The code and pre-trained models will be available at https://github.com/WangShaoSUN/grasp-transformer",New transformer-based architecture for robotic grasp detection presents two key designs.,Transformer-based architecture for robotic grasp detection outperforms state-of-art models.,Transformer-based architecture for robotic grasp detection demonstrated in real-world scenarios.,0.22642108364174746,0.1901413503267158,0.15589548947878445,http://arxiv.org/abs/2202.11911v2,cs.ro,"['cs.ro', 'cs.ai', 'cs.cv']",2022-02-23,1,0.78
2203.00762v1,0.4156294256611868,Topic Analysis for Text with Side Data,"Although latent factor models (e.g., matrix factorization) obtain good performance in predictions, they suffer from several problems including cold-start, non-transparency, and suboptimal recommendations. In this paper, we employ text with side data to tackle these limitations. We introduce a hybrid generative probabilistic model that combines a neural network with a latent topic model, which is a four-level hierarchical Bayesian model. In the model, each document is modeled as a finite mixture over an underlying set of topics and each topic is modeled as an infinite mixture over an underlying set of topic probabilities. Furthermore, each topic probability is modeled as a finite mixture over side data. In the context of text, the neural network provides an overview distribution about side data for the corresponding text, which is the prior distribution in LDA to help perform topic grouping. The approach is evaluated on several different datasets, where the model is shown to outperform standard LDA and Dirichlet-multinomial regression (DMR) in terms of topic grouping, model perplexity, classification and comment generation.",A new hybrid probabilistic model tackles the limitations of latent factor models.,"The four-level hierarchical Bayesian model outperforms standard LDA in topic grouping, perplexity, classification and comment generation.",The neural network provides an overview distribution of side data for the corresponding text.,0.19656592216560126,0.2023778501163523,0.17820103383046443,http://arxiv.org/abs/2203.00762v1,cs.lg,"['cs.lg', 'cs.cl', 'cs.ir']",2022-03-01,1,0.79
2203.01784v2,0.5023470911989295,Revisiting Click-based Interactive Video Object Segmentation,"While current methods for interactive Video Object Segmentation (iVOS) rely on scribble-based interactions to generate precise object masks, we propose a Click-based interactive Video Object Segmentation (CiVOS) framework to simplify the required user workload as much as possible. CiVOS builds on de-coupled modules reflecting user interaction and mask propagation. The interaction module converts click-based interactions into an object mask, which is then inferred to the remaining frames by the propagation module. Additional user interactions allow for a refinement of the object mask. The approach is extensively evaluated on the popular interactive~DAVIS dataset, but with an inevitable adaptation of scribble-based interactions with click-based counterparts. We consider several strategies for generating clicks during our evaluation to reflect various user inputs and adjust the DAVIS performance metric to perform a hardware-independent comparison. The presented CiVOS pipeline achieves competitive results, although requiring a lower user workload.","A new, simpler method for interactive Video Object Segmentation.",CiVOS: Click-based interactive Video Object Segmentation.,Evaluating the effectiveness of click-based interactions for object segmentation in video.,0.19745629929239245,0.20785571102185735,0.17958054819767555,http://arxiv.org/abs/2203.01784v2,cs.cv,['cs.cv'],2022-03-03,1,0.75
2203.09053v2,0.39740510835170195,Reducing Position Bias in Simultaneous Machine Translation with Length-Aware Framework,"Simultaneous machine translation (SiMT) starts translating while receiving the streaming source inputs, and hence the source sentence is always incomplete during translating. Different from the full-sentence MT using the conventional seq-to-seq architecture, SiMT often applies prefix-to-prefix architecture, which forces each target word to only align with a partial source prefix to adapt to the incomplete source in streaming inputs. However, the source words in the front positions are always illusoryly considered more important since they appear in more prefixes, resulting in position bias, which makes the model pay more attention on the front source positions in testing. In this paper, we first analyze the phenomenon of position bias in SiMT, and develop a Length-Aware Framework to reduce the position bias by bridging the structural gap between SiMT and full-sentence MT. Specifically, given the streaming inputs, we first predict the full-sentence length and then fill the future source position with positional encoding, thereby turning the streaming inputs into a pseudo full-sentence. The proposed framework can be integrated into most existing SiMT methods to further improve performance. Experiments on two representative SiMT methods, including the state-of-the-art adaptive policy, show that our method successfully reduces the position bias and thereby achieves better SiMT performance.",Reducing Position Bias in Simultaneous Machine Translation with Length-Aware Framework,New Framework Aims to Improve Simultaneous Machine Translation,Researchers Develop Method to Reduce Position Bias in Simultaneous Machine Translation,0.1703364267066186,0.18774619868376546,0.15056871005047323,http://arxiv.org/abs/2203.09053v2,cs.cl,"['cs.cl', 'cs.ai']",2022-03-16,1,0.83
2203.09210v3,0.39691057463480167,Universal Conditional Masked Language Pre-training for Neural Machine Translation,"Pre-trained sequence-to-sequence models have significantly improved Neural Machine Translation (NMT). Different from prior works where pre-trained models usually adopt an unidirectional decoder, this paper demonstrates that pre-training a sequence-to-sequence model but with a bidirectional decoder can produce notable performance gains for both Autoregressive and Non-autoregressive NMT. Specifically, we propose CeMAT, a conditional masked language model pre-trained on large-scale bilingual and monolingual corpora in many languages. We also introduce two simple but effective methods to enhance the CeMAT, aligned code-switching & masking and dynamic dual-masking. We conduct extensive experiments and show that our CeMAT can achieve significant performance improvement for all scenarios from low- to extremely high-resource languages, i.e., up to +14.4 BLEU on low resource and +7.9 BLEU improvements on average for Autoregressive NMT. For Non-autoregressive NMT, we demonstrate it can also produce consistent performance gains, i.e., up to +5.3 BLEU. To the best of our knowledge, this is the first work to pre-train a unified model for fine-tuning on both NMT tasks. Code, data, and pre-trained models are available at https://github.com/huawei-noah/Pretrained-Language-Model/tree/master/CeMAT.",CeMAT: Universal Conditional Masked Language Pre-training for Neural Machine Translation,New pre-trained sequence-to-sequence model outperforms prior works,CeMAT achieves significant performance improvement for all scenarios from low- to extremely high-resource languages,0.2014736510354524,0.19632509787615848,0.1393395877932435,http://arxiv.org/abs/2203.09210v3,cs.cl,['cs.cl'],2022-03-17,1,0.81
2204.02739v1,0.5490375300609994,P4RROT: Generating P4 Code for the Application Layer,"Throughput and latency critical applications could often benefit of performing computations close to the client. To enable this, distributed computing paradigms such as edge computing have recently emerged. However, with the advent of programmable data planes, computations cannot only be performed by servers but they can be offloaded to network switches. Languages like P4 enable to flexibly reprogram the entire packet processing pipeline. Though these devices promise high throughput and ultra-low response times, implementing application-layer tasks in the data plane programming language P4 is still challenging for an application developer who is not familiar with networking domain. In this paper, we first identify and examine obstacles and pain points one can experience when offloading server-based computations to the network. Then we present P4RROT, a code generator (in form of a library) which allows to overcome these limitations by providing a user-friendly API to describe computations to be offloaded. After discussing the design choices behind P4RROT, we introduce our proof-of-concept implementation for two P4 targets: Netronome SmartNIC and BMv2.",P4RROT: Generating P4 Code for the Application Layer,Overcoming Obstacles to Offload Server-Based Computations to Network Switches,Introducing P4RROT: A Code Generator for P4,0.22276125983393735,0.2897508561220242,0.2093957350010952,http://arxiv.org/abs/2204.02739v1,cs.ni,['cs.ni'],2022-04-06,1,0.83
2204.05409v1,0.47476749053003037,Unified Speech-Text Pre-training for Speech Translation and Recognition,"We describe a method to jointly pre-train speech and text in an encoder-decoder modeling framework for speech translation and recognition. The proposed method incorporates four self-supervised and supervised subtasks for cross modality learning. A self-supervised speech subtask leverages unlabelled speech data, and a (self-)supervised text to text subtask makes use of abundant text training data. Two auxiliary supervised speech tasks are included to unify speech and text modeling space. Our contribution lies in integrating linguistic information from the text corpus into the speech pre-training. Detailed analysis reveals learning interference among subtasks. Two pre-training configurations for speech translation and recognition, respectively, are presented to alleviate subtask interference. Our experiments show the proposed method can effectively fuse speech and text information into one model. It achieves between 1.7 and 2.3 BLEU improvement above the state of the art on the MuST-C speech translation dataset and comparable WERs to wav2vec 2.0 on the Librispeech speech recognition task.",Unified Speech-Text Pre-training for Speech Translation and Recognition,We describe a method to jointly pre-train speech and text in an encoder-decoder modeling framework for speech translation and recognition,The proposed method incorporates four self-supervised and supervised subtasks for cross modality learning,0.19821267108971743,0.2105034513291636,0.1605977778926881,http://arxiv.org/abs/2204.05409v1,cs.cl,['cs.cl'],2022-04-11,1,0.81
2204.08039v1,0.5055880306591388,Pathologies of Pre-trained Language Models in Few-shot Fine-tuning,"Although adapting pre-trained language models with few examples has shown promising performance on text classification, there is a lack of understanding of where the performance gain comes from. In this work, we propose to answer this question by interpreting the adaptation behavior using post-hoc explanations from model predictions. By modeling feature statistics of explanations, we discover that (1) without fine-tuning, pre-trained models (e.g. BERT and RoBERTa) show strong prediction bias across labels; (2) although few-shot fine-tuning can mitigate the prediction bias and demonstrate promising prediction performance, our analysis shows models gain performance improvement by capturing non-task-related features (e.g. stop words) or shallow data patterns (e.g. lexical overlaps). These observations alert that pursuing model performance with fewer examples may incur pathological prediction behavior, which requires further sanity check on model predictions and careful design in model evaluations in few-shot fine-tuning.",Pathologies of Pre-trained Language Models in Few-shot Fine-tuning,Pre-trained Language Models Show Promise in Few-shot Fine-tuning,Pathologies Found in Pre-trained Language Models Used for Few-shot Fine-tuning,0.2588556908286156,0.2484837558538308,0.1857014916175616,http://arxiv.org/abs/2204.08039v1,cs.cl,['cs.cl'],2022-04-17,1,0.86
2204.09186v2,0.35157544910672434,Reconstruction-Aware Prior Distillation for Semi-supervised Point Cloud Completion,"Point clouds scanned by real-world sensors are always incomplete, irregular, and noisy, making the point cloud completion task become increasingly more important. Though many point cloud completion methods have been proposed, most of them require a large number of paired complete-incomplete point clouds for training, which is labor exhausted. In contrast, this paper proposes a novel Reconstruction-Aware Prior Distillation semi-supervised point cloud completion method named RaPD, which takes advantage of a two-stage training scheme to reduce the dependence on a large-scale paired dataset. In training stage 1, the so-called deep semantic prior is learned from both unpaired complete and unpaired incomplete point clouds using a reconstruction-aware pretraining process. While in training stage 2, we introduce a semi-supervised prior distillation process, where an encoder-decoder-based completion network is trained by distilling the prior into the network utilizing only a small number of paired training samples. A self-supervised completion module is further introduced, excavating the value of a large number of unpaired incomplete point clouds, leading to an increase in the network's performance. Extensive experiments on several widely used datasets demonstrate that RaPD, the first semi-supervised point cloud completion method, achieves superior performance to previous methods on both homologous and heterologous scenarios.",The first semi-supervised point cloud completion method is proposed,The method is named RaPD and utilizes a two-stage training scheme,The method has been shown to superior to previous methods in extensive experiments,0.19081307707089673,0.1789888361610933,0.14285934094188193,http://arxiv.org/abs/2204.09186v2,cs.cv,['cs.cv'],2022-04-19,1,0.82
2204.09524v1,0.46896485639523355,An Empirical Study on the Relationship Between the Number of Coordinated Views and Visual Analysis,"Coordinated Multiple views (CMVs) are a visualization technique that simultaneously presents multiple visualizations in separate but linked views. There are many studies that report the advantages (e.g., usefulness for finding hidden relationships) and disadvantages (e.g., cognitive load) of CMVs. But little empirical work exists on the impact of the number of views on visual anlaysis results and processes, which results in uncertainty in the relationship between the view number and visual anlaysis. In this work, we aim at investigating the relationship between the number of coordinated views and users analytic processes and results. To achieve the goal, we implemented a CMV tool for visual anlaysis. We also provided visualization duplication in the tool to help users easily create a desired number of visualization views on-the-fly. We conducted a between-subject study with 44 participants, where we asked participants to solve five analytic problems using the visual tool. Through quantitative and qualitative analysis, we discovered the positive correlation between the number of views and analytic results. We also found that visualization duplication encourages users to create more views and to take various analysis strategies. Based on the results, we provide implications and limitations of our study.",CMVs: The More the Merrier?,Coordinated Multiple Views: Pros and Cons,tudy Finds Relationship Between Number of Coordinated Views and Visual Analysis,0.23283867510678863,0.2532642516206093,0.21317002489949194,http://arxiv.org/abs/2204.09524v1,cs.hc,['cs.hc'],2022-04-20,1,0.84
